

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jul 03 21:25:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
  2684     03CA                     l1523:
  2685     03CA  3001               	movlw	1
  2686     03CB  02A8               	subwf	capture_user_input_senha@j,f
  2687     03CC                     l1525:
  2688     03CC  0828               	movf	capture_user_input_senha@j,w
  2689     03CD  1D03               	btfss	3,2
  2690     03CE  2BD0               	goto	u961
  2691     03CF  2BD1               	goto	u960
  2692     03D0                     u961:
  2693     03D0  2BB5               	goto	l1521
  2694     03D1                     u960:
  2695     03D1                     l1527:
  2696                           
  2697                           ;main.c: 277: };main.c: 280: user_input[0] = key_pressed;
  2698     03D1  085E               	movf	_key_pressed,w	;volatile
  2699     03D2  00DF               	movwf	_user_input
  2700                           
  2701                           ;main.c: 281: display_digits[0] = key_pressed;
  2702     03D3  085E               	movf	_key_pressed,w	;volatile
  2703     03D4  00D5               	movwf	_display_digits	;volatile
  2704     03D5                     l1529:
  2705                           
  2706                           ;main.c: 284: senha[index] = key_pressed;
  2707     03D5  0825               	movf	capture_user_input_senha@index,w
  2708     03D6  3E20               	addlw	(low (capture_user_input_senha@senha| 0))& (0+255)
  2709     03D7  0084               	movwf	4
  2710     03D8  085E               	movf	_key_pressed,w	;volatile
  2711     03D9  0080               	movwf	0
  2712     03DA                     l1531:
  2713                           
  2714                           ;main.c: 286: index++;
  2715     03DA  3001               	movlw	1
  2716     03DB  00FF               	movwf	btemp+1
  2717     03DC  087F               	movf	btemp+1,w
  2718     03DD  07A5               	addwf	capture_user_input_senha@index,f
  2719     03DE                     l1533:
  2720     03DE  3004               	movlw	4
  2721     03DF  0225               	subwf	capture_user_input_senha@index,w
  2722     03E0  1C03               	skipc
  2723     03E1  2BE3               	goto	u971
  2724     03E2  2BE4               	goto	u970
  2725     03E3                     u971:
  2726     03E3  2BA0               	goto	l1505
  2727     03E4                     u970:
  2728     03E4                     l1535:
  2729                           
  2730                           ;main.c: 287: };main.c: 288: key_ready = 0;
  2731     03E4  01EC               	clrf	_key_ready	;volatile
  2732                           
  2733                           ;main.c: 290: while (key_pressed != 0x0F) {
  2734     03E5  2BEC               	goto	l1541
  2735     03E6                     l1537:
  2736     03E6  086C               	movf	_key_ready,w	;volatile
  2737     03E7  1903               	btfsc	3,2
  2738     03E8  2BEA               	goto	u981
  2739     03E9  2BEB               	goto	u980
  2740     03EA                     u981:
  2741     03EA  2BE6               	goto	l1537
  2742     03EB                     u980:
  2743     03EB  2BE4               	goto	l1535
  2744     03EC                     l1541:
  2745     03EC  300F               	movlw	15
  2746     03ED  065E               	xorwf	_key_pressed,w	;volatile
  2747     03EE  1D03               	btfss	3,2
  2748     03EF  2BF1               	goto	u991
  2749     03F0  2BF2               	goto	u990
  2750     03F1                     u991:
  2751     03F1  2BE6               	goto	l1537
  2752     03F2                     u990:
  2753     03F2                     l1543:
  2754                           
  2755                           ;main.c: 293: };main.c: 295: clear_display();
  2756     03F2  120A  118A  2673  120A  118A  	fcall	_clear_display
  2757     03F7                     l1545:
  2758                           
  2759                           ;main.c: 298: for (unsigned char i = 0; i < 4; i++) {
  2760     03F7  1283               	bcf	3,5	;RP0=0, select bank0
  2761     03F8  1303               	bcf	3,6	;RP1=0, select bank0
  2762     03F9  01A7               	clrf	capture_user_input_senha@i_115
  2763     03FA                     l1551:
  2764                           
  2765                           ;main.c: 299: password[i] = senha[i];
  2766     03FA  0827               	movf	capture_user_input_senha@i_115,w
  2767     03FB  3E20               	addlw	(low (capture_user_input_senha@senha| 0))& (0+255)
  2768     03FC  0084               	movwf	4
  2769     03FD  1383               	bcf	3,7	;select IRP bank0
  2770     03FE  0800               	movf	0,w
  2771     03FF  00FF               	movwf	btemp+1
  2772     0400  0827               	movf	capture_user_input_senha@i_115,w
  2773     0401  3E59               	addlw	(low (_password| 0))& (0+255)
  2774     0402  0084               	movwf	4
  2775     0403  087F               	movf	btemp+1,w
  2776     0404  0080               	movwf	0
  2777     0405                     l1553:
  2778     0405  3001               	movlw	1
  2779     0406  00FF               	movwf	btemp+1
  2780     0407  087F               	movf	btemp+1,w
  2781     0408  07A7               	addwf	capture_user_input_senha@i_115,f
  2782     0409                     l1555:
  2783     0409  3004               	movlw	4
  2784     040A  0227               	subwf	capture_user_input_senha@i_115,w
  2785     040B  1C03               	skipc
  2786     040C  2C0E               	goto	u1001
  2787     040D  2C0F               	goto	u1000
  2788     040E                     u1001:
  2789     040E  2BFA               	goto	l1551
  2790     040F                     u1000:
  2791     040F                     l1557:
  2792                           
  2793                           ;main.c: 300: };main.c: 301: return senha_valida;
  2794     040F  0824               	movf	capture_user_input_senha@senha_valida,w
  2795     0410                     l142:
  2796     0410  0008               	return
  2797     0411                     __end_of_capture_user_input_senha:
  2798                           
  2799                           	psect	text8
  2800     0673                     __ptext8:	
  2801 ;; *************** function _clear_display *****************
  2802 ;; Defined at:
  2803 ;;		line 156 in file "main.c"
  2804 ;; Parameters:    Size  Location     Type
  2805 ;;		None
  2806 ;; Auto vars:     Size  Location     Type
  2807 ;;		None
  2808 ;; Return value:  Size  Location     Type
  2809 ;;                  1    wreg      void 
  2810 ;; Registers used:
  2811 ;;		status,2
  2812 ;; Tracked objects:
  2813 ;;		On entry : 0/0
  2814 ;;		On exit  : 0/0
  2815 ;;		Unchanged: 0/0
  2816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2817 ;;      Params:         0       0       0       0       0
  2818 ;;      Locals:         0       0       0       0       0
  2819 ;;      Temps:          0       0       0       0       0
  2820 ;;      Totals:         0       0       0       0       0
  2821 ;;Total ram usage:        0 bytes
  2822 ;; Hardware stack levels used: 1
  2823 ;; Hardware stack levels required when called: 4
  2824 ;; This function calls:
  2825 ;;		Nothing
  2826 ;; This function is called by:
  2827 ;;		_capture_user_input_senha
  2828 ;;		_verifica_senha
  2829 ;;		_main
  2830 ;; This function uses a non-reentrant model
  2831 ;;
  2832                           
  2833     0673                     _clear_display:	
  2834                           ;psect for function _clear_display
  2835                           
  2836     0673                     l1393:	
  2837                           ;incstack = 0
  2838                           ; Regs used in _clear_display: [status,2]
  2839                           
  2840                           
  2841                           ;main.c: 158: PORTC = 0x00;
  2842     0673  1283               	bcf	3,5	;RP0=0, select bank0
  2843     0674  1303               	bcf	3,6	;RP1=0, select bank0
  2844     0675  0187               	clrf	7	;volatile
  2845                           
  2846                           ;main.c: 159: PORTA = 0x00;
  2847     0676  0185               	clrf	5	;volatile
  2848     0677                     l75:
  2849     0677  0008               	return
  2850     0678                     __end_of_clear_display:
  2851                           
  2852                           	psect	text9
  2853     055F                     __ptext9:	
  2854 ;; *************** function _ISR *****************
  2855 ;; Defined at:
  2856 ;;		line 405 in file "main.c"
  2857 ;; Parameters:    Size  Location     Type
  2858 ;;		None
  2859 ;; Auto vars:     Size  Location     Type
  2860 ;;		None
  2861 ;; Return value:  Size  Location     Type
  2862 ;;                  1    wreg      void 
  2863 ;; Registers used:
  2864 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2865 ;; Tracked objects:
  2866 ;;		On entry : 0/0
  2867 ;;		On exit  : 0/0
  2868 ;;		Unchanged: 0/0
  2869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2870 ;;      Params:         0       0       0       0       0
  2871 ;;      Locals:         0       0       0       0       0
  2872 ;;      Temps:          4       0       0       0       0
  2873 ;;      Totals:         4       0       0       0       0
  2874 ;;Total ram usage:        4 bytes
  2875 ;; Hardware stack levels used: 1
  2876 ;; Hardware stack levels required when called: 3
  2877 ;; This function calls:
  2878 ;;		_get_key_combined
  2879 ;;		_update_display
  2880 ;; This function is called by:
  2881 ;;		Interrupt level 1
  2882 ;; This function uses a non-reentrant model
  2883 ;;
  2884                           
  2885     055F                     _ISR:	
  2886                           ;psect for function _ISR
  2887                           
  2888     055F                     i1l1713:
  2889                           
  2890                           ;main.c: 406: if (TMR0IE && TMR0IF) {
  2891     055F  1E8B               	btfss	11,5	;volatile
  2892     0560  2D62               	goto	u127_21
  2893     0561  2D63               	goto	u127_20
  2894     0562                     u127_21:
  2895     0562  2D8E               	goto	i1l208
  2896     0563                     u127_20:
  2897     0563                     i1l1715:
  2898     0563  1D0B               	btfss	11,2	;volatile
  2899     0564  2D66               	goto	u128_21
  2900     0565  2D67               	goto	u128_20
  2901     0566                     u128_21:
  2902     0566  2D8E               	goto	i1l208
  2903     0567                     u128_20:
  2904     0567                     i1l1717:
  2905                           
  2906                           ;main.c: 407: static int tick1 = 0;;main.c: 411: hold_counter++;
  2907     0567  3001               	movlw	1
  2908     0568  1283               	bcf	3,5	;RP0=0, select bank0
  2909     0569  1303               	bcf	3,6	;RP1=0, select bank0
  2910     056A  07E9               	addwf	_hold_counter,f	;volatile
  2911     056B  1803               	skipnc
  2912     056C  0AEA               	incf	_hold_counter+1,f	;volatile
  2913     056D  3000               	movlw	0
  2914     056E  07EA               	addwf	_hold_counter+1,f	;volatile
  2915     056F                     i1l1719:
  2916                           
  2917                           ;main.c: 414: update_display();
  2918     056F  120A  118A  25E7  120A  118A  	fcall	_update_display
  2919     0574                     i1l1721:
  2920                           
  2921                           ;main.c: 417: if(tick1 ==1){
